; relocatable file:
;   the base address is _first_last_
;   the loop address is _first_last__loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef _first_last_
_first_last_ equ $
  endif

;loop
	dw _first_last__loop
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row13 equ _first_last__rows + 0x130
	dw 0x1000
	dw 0x2ab7
	dw 0x1000
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row14 equ _first_last__rows + 0x140
	dw 0x1000
	dw 0xaae
	dw 0x1000
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row15 equ _first_last__rows + 0x150
	dw 0xbfd
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row16 equ _first_last__rows + 0x160
	dw 0xbfd
	dw 0x2ab7
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row17 equ _first_last__rows + 0x170
	dw 0xaae
	dw 0xaae
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row18 equ _first_last__rows + 0x180
	dw 0xaae
	dw 0x155c
	dw 0x800
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row19 equ _first_last__rows + 0x190
	dw 0x984
	dw 0x155c
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row1a equ _first_last__rows + 0x1a0
	dw 0xaae
	dw 0x2ab7
	dw 0x1000
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row1b equ _first_last__rows + 0x1b0
	dw 0xaae
	dw 0x2ab7
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row1c equ _first_last__rows + 0x1c0
	dw 0x800
	dw 0x1966
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row1d equ _first_last__rows + 0x1d0
	dw 0x800
	dw 0xcb3
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row1e equ _first_last__rows + 0x1e0
	dw 0xe41
	dw 0xcb3
	dw 0x155c
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row1f equ _first_last__rows + 0x1f0
	dw 0xe41
	dw 0x32cc
	dw 0xaae
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row20 equ _first_last__rows + 0x200
	dw 0x800
	dw 0x1966
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row21 equ _first_last__rows + 0x210
	dw 0x800
	dw 0x1966
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row22 equ _first_last__rows + 0x220
	dw 0xbfd
	dw 0x32cc
	dw 0x155c
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row23 equ _first_last__rows + 0x230
	dw 0xbfd
	dw 0xcb3
	dw 0x2ab7
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row24 equ _first_last__rows + 0x240
	dw 0x800
	dw 0x32cc
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row25 equ _first_last__rows + 0x250
	dw 0x984
	dw 0xcb3
	dw 0x155c
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row26 equ _first_last__rows + 0x260
	dw 0x984
	dw 0x1966
	dw 0x155c
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row27 equ _first_last__rows + 0x270
	dw 0xaae
	dw 0x1966
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row28 equ _first_last__rows + 0x280
	dw 0xaae
	dw 0xcb3
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row29 equ _first_last__rows + 0x290
	dw 0xbfd
	dw 0x32cc
	dw 0xaae
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row2a equ _first_last__rows + 0x2a0
	dw 0x984
	dw 0x1c82
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row2b equ _first_last__rows + 0x2b0
	dw 0x984
	dw 0x1966
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row2c equ _first_last__rows + 0x2c0
	dw 0xaae
	dw 0xe41
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row2d equ _first_last__rows + 0x2d0
	dw 0xaae
	dw 0xcb3
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row2e equ _first_last__rows + 0x2e0
	dw 0xe41
	dw 0x1c82
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row2f equ _first_last__rows + 0x2f0
	dw 0xe41
	dw 0xe41
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row30 equ _first_last__rows + 0x300
	dw 0x1000
	dw 0x1c82
	dw 0x1307
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row31 equ _first_last__rows + 0x310
	dw 0x1000
	dw 0x3905
	dw 0x260e
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row32 equ _first_last__rows + 0x320
	dw 0xbfd
	dw 0x1c82
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row33 equ _first_last__rows + 0x330
	dw 0xaae
	dw 0xe41
	dw 0x1307
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row34 equ _first_last__rows + 0x340
	dw 0x984
	dw 0x1c82
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row35 equ _first_last__rows + 0x350
	dw 0x984
	dw 0x3905
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row36 equ _first_last__rows + 0x360
	dw 0xaae
	dw 0x3905
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row37 equ _first_last__rows + 0x370
	dw 0xaae
	dw 0x1c82
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row38 equ _first_last__rows + 0x380
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row39 equ _first_last__rows + 0x390
	dw 0x1c82
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row3a equ _first_last__rows + 0x3a0
	dw 0x1000
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row3b equ _first_last__rows + 0x3b0
	dw 0x17f9
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row3c equ _first_last__rows + 0x3c0
	dw 0x1000
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row3d equ _first_last__rows + 0x3d0
	dw 0x1307
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row3e equ _first_last__rows + 0x3e0
	dw 0x155c
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row3f equ _first_last__rows + 0x3f0
	dw 0x17f9
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row40 equ _first_last__rows + 0x400
	dw 0x1307
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row41 equ _first_last__rows + 0x410
	dw 0x1c82
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row42 equ _first_last__rows + 0x420
	dw 0x2000
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row43 equ _first_last__rows + 0x430
	dw 0x17f9
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row44 equ _first_last__rows + 0x440
	dw 0x155c
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row45 equ _first_last__rows + 0x450
	dw 0x1307
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row46 equ _first_last__rows + 0x460
	dw 0x1000
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row47 equ _first_last__rows + 0x470
	dw 0x1000
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row48 equ _first_last__rows + 0x480
	dw 0x1c82
	dw 0x1000
	dw 0x800
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row49 equ _first_last__rows + 0x490
	dw 0x1000
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row4a equ _first_last__rows + 0x4a0
	dw 0x17f9
	dw 0x1000
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row4b equ _first_last__rows + 0x4b0
	dw 0x1000
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row4c equ _first_last__rows + 0x4c0
	dw 0x1307
	dw 0x1000
	dw 0x800
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row4d equ _first_last__rows + 0x4d0
	dw 0x155c
	dw 0x1307
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row4e equ _first_last__rows + 0x4e0
	dw 0x17f9
	dw 0x155c
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row4f equ _first_last__rows + 0x4f0
	dw 0x1307
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row50 equ _first_last__rows + 0x500
	dw 0x155c
	dw 0x1307
	dw 0x800
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row51 equ _first_last__rows + 0x510
	dw 0x1c82
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row52 equ _first_last__rows + 0x520
	dw 0x2000
	dw 0x1c82
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row53 equ _first_last__rows + 0x530
	dw 0x17f9
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row54 equ _first_last__rows + 0x540
	dw 0x155c
	dw 0x17f9
	dw 0x800
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row55 equ _first_last__rows + 0x550
	dw 0x1307
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row56 equ _first_last__rows + 0x560
	dw 0x155c
	dw 0x1307
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row57 equ _first_last__rows + 0x570
	dw 0x1000
	dw 0x155c
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row58 equ _first_last__rows + 0x580
	dw 0x1c82
	dw 0x1000
	dw 0xaae
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row59 equ _first_last__rows + 0x590
	dw 0x1000
	dw 0x1c82
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row5a equ _first_last__rows + 0x5a0
	dw 0x17f9
	dw 0x1000
	dw 0xaae
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row5b equ _first_last__rows + 0x5b0
	dw 0x1000
	dw 0x17f9
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row5c equ _first_last__rows + 0x5c0
	dw 0x1307
	dw 0x1000
	dw 0xaae
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row5d equ _first_last__rows + 0x5d0
	dw 0x155c
	dw 0x1307
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row5e equ _first_last__rows + 0x5e0
	dw 0x17f9
	dw 0x155c
	dw 0xaae
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row5f equ _first_last__rows + 0x5f0
	dw 0x1307
	dw 0x17f9
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row60 equ _first_last__rows + 0x600
	dw 0x155c
	dw 0x1307
	dw 0xbfd
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row61 equ _first_last__rows + 0x610
	dw 0x1c82
	dw 0x155c
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row62 equ _first_last__rows + 0x620
	dw 0x2000
	dw 0x1c82
	dw 0xbfd
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row63 equ _first_last__rows + 0x630
	dw 0x17f9
	dw 0x2000
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row64 equ _first_last__rows + 0x640
	dw 0x155c
	dw 0x17f9
	dw 0xbfd
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row65 equ _first_last__rows + 0x650
	dw 0x1307
	dw 0x155c
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row66 equ _first_last__rows + 0x660
	dw 0x155c
	dw 0x1307
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row67 equ _first_last__rows + 0x670
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row68 equ _first_last__rows + 0x680
	dw 0x984
	dw 0x0
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row69 equ _first_last__rows + 0x690
	dw 0xaae
	dw 0x1000
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row6a equ _first_last__rows + 0x6a0
	dw 0xbfd
	dw 0x1000
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row6b equ _first_last__rows + 0x6b0
	dw 0xe41
	dw 0x17f9
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row6c equ _first_last__rows + 0x6c0
	dw 0x1000
	dw 0x17f9
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row6d equ _first_last__rows + 0x6d0
	dw 0x1307
	dw 0x2000
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row6e equ _first_last__rows + 0x6e0
	dw 0x155c
	dw 0x2000
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row6f equ _first_last__rows + 0x6f0
	dw 0x17f9
	dw 0x1000
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row70 equ _first_last__rows + 0x700
	dw 0x1c82
	dw 0x1000
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row71 equ _first_last__rows + 0x710
	dw 0x2000
	dw 0x1c82
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row72 equ _first_last__rows + 0x720
	dw 0x260e
	dw 0x1c82
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row73 equ _first_last__rows + 0x730
	dw 0x2ab7
	dw 0x2000
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row74 equ _first_last__rows + 0x740
	dw 0x2ff2
	dw 0x2000
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row75 equ _first_last__rows + 0x750
	dw 0x3905
	dw 0x2000
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row76 equ _first_last__rows + 0x760
	dw 0x2ab7
	dw 0x2000
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row77 equ _first_last__rows + 0x770
	dw 0x2000
	dw 0x155c
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row78 equ _first_last__rows + 0x780
	dw 0x2ff2
	dw 0x155c
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row79 equ _first_last__rows + 0x790
	dw 0x1c82
	dw 0x17f9
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row7a equ _first_last__rows + 0x7a0
	dw 0x17f9
	dw 0x17f9
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row7b equ _first_last__rows + 0x7b0
	dw 0x2ab7
	dw 0x155c
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row7c equ _first_last__rows + 0x7c0
	dw 0x155c
	dw 0x155c
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row7d equ _first_last__rows + 0x7d0
	dw 0x1307
	dw 0x1c82
	dw 0x260e
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row7e equ _first_last__rows + 0x7e0
	dw 0x2000
	dw 0x1c82
	dw 0x260e
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row7f equ _first_last__rows + 0x7f0
	dw 0x1000
	dw 0x260e
	dw 0x260e
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row80 equ _first_last__rows + 0x800
	dw 0xe41
	dw 0x260e
	dw 0x260e
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row81 equ _first_last__rows + 0x810
	dw 0xbfd
	dw 0x260e
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row82 equ _first_last__rows + 0x820
	dw 0x1307
	dw 0x260e
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row83 equ _first_last__rows + 0x830
	dw 0xaae
	dw 0x1c82
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row84 equ _first_last__rows + 0x840
	dw 0x984
	dw 0x1c82
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row85 equ _first_last__rows + 0x850
	dw 0x800
	dw 0x17f9
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row86 equ _first_last__rows + 0x860
	dw 0xe41
	dw 0x17f9
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row87 equ _first_last__rows + 0x870
	dw 0x800
	dw 0x155c
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row88 equ _first_last__rows + 0x880
	dw 0x984
	dw 0x155c
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row89 equ _first_last__rows + 0x890
	dw 0x3905
	dw 0x2000
	dw 0x1307
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row8a equ _first_last__rows + 0x8a0
	dw 0x2ab7
	dw 0x2000
	dw 0x1307
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row8b equ _first_last__rows + 0x8b0
	dw 0x2000
	dw 0x1307
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row8c equ _first_last__rows + 0x8c0
	dw 0x2ff2
	dw 0x1307
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row8d equ _first_last__rows + 0x8d0
	dw 0x1c82
	dw 0x155c
	dw 0x1307
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row8e equ _first_last__rows + 0x8e0
	dw 0x17f9
	dw 0x155c
	dw 0x1307
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row8f equ _first_last__rows + 0x8f0
	dw 0x2ab7
	dw 0x1307
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row90 equ _first_last__rows + 0x900
	dw 0x155c
	dw 0x1307
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row91 equ _first_last__rows + 0x910
	dw 0x1307
	dw 0x17f9
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row92 equ _first_last__rows + 0x920
	dw 0x2000
	dw 0x17f9
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row93 equ _first_last__rows + 0x930
	dw 0x1000
	dw 0x1c82
	dw 0x260e
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row94 equ _first_last__rows + 0x940
	dw 0xe41
	dw 0x1c82
	dw 0x260e
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row95 equ _first_last__rows + 0x950
	dw 0xbfd
	dw 0x260e
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row96 equ _first_last__rows + 0x960
	dw 0x1307
	dw 0x260e
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row97 equ _first_last__rows + 0x970
	dw 0xaae
	dw 0x17f9
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row98 equ _first_last__rows + 0x980
	dw 0x984
	dw 0x17f9
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row99 equ _first_last__rows + 0x990
	dw 0x800
	dw 0x17f9
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row9a equ _first_last__rows + 0x9a0
	dw 0xe41
	dw 0x17f9
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row9b equ _first_last__rows + 0x9b0
	dw 0x800
	dw 0x1c82
	dw 0x1000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row9c equ _first_last__rows + 0x9c0
	dw 0x984
	dw 0x1c82
	dw 0x1000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row9d equ _first_last__rows + 0x9d0
	dw 0xaae
	dw 0x1000
	dw 0x17f9
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row9e equ _first_last__rows + 0x9e0
	dw 0xbfd
	dw 0x1000
	dw 0x17f9
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row9f equ _first_last__rows + 0x9f0
	dw 0xe41
	dw 0x17f9
	dw 0x2000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowa0 equ _first_last__rows + 0xa00
	dw 0x1000
	dw 0x17f9
	dw 0x2000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowa1 equ _first_last__rows + 0xa10
	dw 0x1307
	dw 0x2000
	dw 0x1000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowa2 equ _first_last__rows + 0xa20
	dw 0x155c
	dw 0x2000
	dw 0x1000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowa3 equ _first_last__rows + 0xa30
	dw 0x17f9
	dw 0x1000
	dw 0x1c82
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowa4 equ _first_last__rows + 0xa40
	dw 0x1c82
	dw 0x1000
	dw 0x1c82
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowa5 equ _first_last__rows + 0xa50
	dw 0x2000
	dw 0x1c82
	dw 0x2000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowa6 equ _first_last__rows + 0xa60
	dw 0x260e
	dw 0x1c82
	dw 0x2000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowa7 equ _first_last__rows + 0xa70
	dw 0x2ab7
	dw 0x2000
	dw 0x2000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowa8 equ _first_last__rows + 0xa80
	dw 0x2ff2
