octode2k16_data:
;sequence
	dw 0x301,0x004,octode2k16_row8e
	dw 0x300,octode2k16_row8f
	dw 0x301,0x004,octode2k16_row17
	dw 0x300,octode2k16_row1b
	dw 0x301,0x004,octode2k16_row90
	dw 0x300,octode2k16_row91
	dw 0x301,0x004,octode2k16_row1b
	dw 0x300,octode2k16_row1f
	dw 0x301,0x004,octode2k16_row92
	dw 0x300,octode2k16_row93
	dw 0x301,0x004,octode2k16_row1f
	dw 0x300,octode2k16_row23
	dw 0x301,0x004,octode2k16_row94
	dw 0x300,octode2k16_row95
	dw 0x301,0x004,octode2k16_row23
	dw 0x300,octode2k16_row17
	dw 0x301,0x004,octode2k16_row8e
	dw 0x300,octode2k16_row8f
	dw 0x301,0x004,octode2k16_row17
	dw 0x300,octode2k16_row1b
	dw 0x301,0x004,octode2k16_row96
	dw 0x300,octode2k16_row97
	dw 0x301,0x004,octode2k16_row1b
	dw 0x300,octode2k16_row28
	dw 0x301,0x008,octode2k16_row92
	dw 0x300,octode2k16_row93
	dw 0x301,0x0010,octode2k16_row28
	dw 0x300,octode2k16_row23
	dw 0x301,0x0020,octode2k16_row94
	dw 0x300,octode2k16_row95
	dw 0x301,0x0040,octode2k16_row23
	dw 0x300,octode2k16_row17
	db 0x40



;row buffers
octode2k16_row0:	dw 0x400,0x400,0x800,0x1000,0x1000,0x984,0xbfd,0x1000
octode2k16_row1:	dw 0x400,0x0,0x800,0x0,0x1000,0x984,0xbfd,0x1000
octode2k16_row2:	dw 0x0,0x0,0x0,0x17f9,0x0,0x984,0xbfd,0x1000
octode2k16_row3:	dw 0x400,0x0,0x0,0x1000,0x0,0x984,0xbfd,0x1000
octode2k16_row4:	dw 0x800,0x800,0x1000,0x2000,0x2000,0x984,0xbfd,0x1000
octode2k16_row5:	dw 0x800,0x0,0x1000,0x0,0x2000,0x984,0xbfd,0x1000
octode2k16_row6:	dw 0x0,0x0,0x0,0x1000,0x0,0x984,0xbfd,0x1000
octode2k16_row7:	dw 0x800,0x0,0x0,0x2000,0x0,0x984,0xbfd,0x1000
octode2k16_row8:	dw 0x557,0x557,0xaae,0x155c,0x155c,0x984,0xbfd,0x1000
octode2k16_row9:	dw 0x557,0x0,0xaae,0x0,0x155c,0x984,0xbfd,0x1000
octode2k16_rowa:	dw 0x0,0x0,0x0,0x2000,0x0,0x984,0xbfd,0x1000
octode2k16_rowb:	dw 0x557,0x0,0x0,0x155c,0x0,0x984,0xbfd,0x1000
octode2k16_rowc:	dw 0x5fe,0x5fe,0xbfd,0x17f9,0x17f9,0x984,0xbfd,0x1000
octode2k16_rowd:	dw 0x5fe,0x0,0xbfd,0x0,0x17f9,0x984,0xbfd,0x1000
octode2k16_rowe:	dw 0x0,0x0,0x0,0x155c,0x0,0x984,0xbfd,0x1000
octode2k16_rowf:	dw 0x5fe,0x0,0x0,0x17f9,0x0,0x984,0xbfd,0x1000
octode2k16_row10:	dw 0x400,0x400,0x800,0x1000,0x1000,0x984,0xbfd,0x1000
octode2k16_row11:	dw 0x4c2,0x4c2,0x984,0x1307,0x1307,0x984,0xbfd,0x1000
octode2k16_row12:	dw 0x4c2,0x0,0x984,0x0,0x1307,0x984,0xbfd,0x1000
octode2k16_row13:	dw 0x4c2,0x0,0x0,0x1307,0x0,0x984,0xbfd,0x1000
octode2k16_row14:	dw 0x0,0x0,0x0,0x1307,0x0,0x984,0xbfd,0x1000
octode2k16_row15:	dw 0x400,0x400,0x800,0x1000,0x1000,0x984,0xbfd,0xe41
octode2k16_row16:	dw 0x400,0x0,0x800,0x0,0x1000,0x984,0xbfd,0xe41
octode2k16_row17:	dw 0x0,0x0,0x0,0x17f9,0x0,0x984,0xbfd,0xe41
octode2k16_row18:	dw 0x400,0x0,0x0,0x1000,0x0,0x984,0xbfd,0xe41
octode2k16_row19:	dw 0x800,0x800,0x1000,0x2000,0x2000,0x984,0xbfd,0xe41
octode2k16_row1a:	dw 0x800,0x0,0x1000,0x0,0x2000,0x984,0xbfd,0xe41
octode2k16_row1b:	dw 0x0,0x0,0x0,0x1000,0x0,0x984,0xbfd,0xe41
octode2k16_row1c:	dw 0x800,0x0,0x0,0x2000,0x0,0x984,0xbfd,0xe41
octode2k16_row1d:	dw 0x557,0x557,0xaae,0x155c,0x155c,0x984,0xbfd,0xe41
octode2k16_row1e:	dw 0x557,0x0,0xaae,0x0,0x155c,0x984,0xbfd,0xe41
octode2k16_row1f:	dw 0x0,0x0,0x0,0x2000,0x0,0x984,0xbfd,0xe41
octode2k16_row20:	dw 0x557,0x0,0x0,0x155c,0x0,0x984,0xbfd,0xe41
octode2k16_row21:	dw 0x5fe,0x5fe,0xbfd,0x17f9,0x17f9,0x984,0xbfd,0xe41
octode2k16_row22:	dw 0x5fe,0x0,0xbfd,0x0,0x17f9,0x984,0xbfd,0xe41
octode2k16_row23:	dw 0x0,0x0,0x0,0x155c,0x0,0x984,0xbfd,0xe41
octode2k16_row24:	dw 0x5fe,0x0,0x0,0x17f9,0x0,0x984,0xbfd,0xe41
octode2k16_row25:	dw 0x4c2,0x4c2,0x984,0x1307,0x1307,0x984,0xbfd,0xe41
octode2k16_row26:	dw 0x4c2,0x0,0x984,0x0,0x1307,0x984,0xbfd,0xe41
octode2k16_row27:	dw 0x4c2,0x0,0x0,0x1307,0x0,0x984,0xbfd,0xe41
octode2k16_row28:	dw 0x0,0x0,0x0,0x1307,0x0,0x984,0xbfd,0xe41
octode2k16_row29:	dw 0x0,0x0,0x0,0x1000,0x0,0x984,0xbfd,0x17f9
octode2k16_row2a:	dw 0x800,0x0,0x0,0x2000,0x0,0x984,0xbfd,0x155c
octode2k16_row2b:	dw 0x557,0x557,0xaae,0x155c,0x155c,0x984,0xbfd,0x17f9
octode2k16_row2c:	dw 0x557,0x0,0xaae,0x0,0x155c,0x984,0xbfd,0x17f9
octode2k16_row2d:	dw 0x0,0x0,0x0,0x2000,0x0,0x984,0xbfd,0x17f9
octode2k16_row2e:	dw 0x557,0x0,0x0,0x155c,0x0,0x984,0xbfd,0x17f9
octode2k16_row2f:	dw 0x5fe,0x5fe,0xbfd,0x17f9,0x17f9,0x984,0xbfd,0x17f9
octode2k16_row30:	dw 0x5fe,0x0,0xbfd,0x0,0x17f9,0x984,0xbfd,0x17f9
octode2k16_row31:	dw 0x0,0x0,0x0,0x155c,0x0,0x984,0xbfd,0x17f9
octode2k16_row32:	dw 0x5fe,0x0,0x0,0x17f9,0x0,0x984,0xbfd,0x17f9
octode2k16_row33:	dw 0x400,0x400,0x800,0x1000,0x1000,0x984,0xbfd,0x17f9
octode2k16_row34:	dw 0x400,0x0,0x800,0x0,0x1000,0x984,0xbfd,0x17f9
octode2k16_row35:	dw 0x0,0x0,0x0,0x17f9,0x0,0x984,0xbfd,0x17f9
octode2k16_row36:	dw 0x400,0x0,0x0,0x1000,0x0,0x984,0xbfd,0x17f9
octode2k16_row37:	dw 0x4c2,0x4c2,0x984,0x1307,0x1307,0x984,0xbfd,0x17f9
octode2k16_row38:	dw 0x4c2,0x0,0x984,0x0,0x1307,0x984,0xbfd,0x17f9
octode2k16_row39:	dw 0x0,0x0,0x0,0x1000,0x0,0x984,0xbfd,0x155c
octode2k16_row3a:	dw 0x4c2,0x0,0x0,0x1307,0x0,0x984,0xbfd,0x1307
octode2k16_row3b:	dw 0x557,0x557,0xaae,0x155c,0x155c,0x984,0xbfd,0x155c
octode2k16_row3c:	dw 0x557,0x0,0xaae,0x0,0x155c,0x984,0xbfd,0x155c
octode2k16_row3d:	dw 0x0,0x0,0x0,0x1307,0x0,0x984,0xbfd,0x155c
octode2k16_row3e:	dw 0x557,0x0,0x0,0x155c,0x0,0x984,0xbfd,0x155c
octode2k16_row3f:	dw 0x5fe,0x5fe,0xbfd,0x17f9,0x17f9,0x984,0xbfd,0x155c
octode2k16_row40:	dw 0x5fe,0x0,0xbfd,0x0,0x17f9,0x984,0xbfd,0x155c
octode2k16_row41:	dw 0x0,0x0,0x0,0x155c,0x0,0x984,0xbfd,0x155c
octode2k16_row42:	dw 0x5fe,0x0,0x0,0x17f9,0x0,0x984,0xbfd,0x155c
octode2k16_row43:	dw 0x390,0x390,0x721,0xe41,0xe41,0x87a,0xaae,0xe41
octode2k16_row44:	dw 0x390,0x0,0x721,0x0,0xe41,0x87a,0xaae,0xe41
octode2k16_row45:	dw 0x0,0x0,0x0,0x155c,0x0,0x87a,0xaae,0xe41
octode2k16_row46:	dw 0x390,0x0,0x0,0xe41,0x0,0x87a,0xaae,0xe41
octode2k16_row47:	dw 0x721,0x721,0xe41,0x1c82,0x1c82,0x87a,0xaae,0xe41
octode2k16_row48:	dw 0x721,0x0,0xe41,0x0,0x1c82,0x87a,0xaae,0xe41
octode2k16_row49:	dw 0x0,0x0,0x0,0xe41,0x0,0x87a,0xaae,0xe41
octode2k16_row4a:	dw 0x721,0x0,0x0,0x1c82,0x0,0x87a,0xaae,0xe41
octode2k16_row4b:	dw 0x4c2,0x4c2,0x984,0x1307,0x1307,0x87a,0xaae,0xe41
octode2k16_row4c:	dw 0x4c2,0x0,0x984,0x0,0x1307,0x87a,0xaae,0xe41
octode2k16_row4d:	dw 0x0,0x0,0x0,0x1c82,0x0,0x87a,0xaae,0xe41
octode2k16_row4e:	dw 0x4c2,0x0,0x0,0x1307,0x0,0x87a,0xaae,0xe41
octode2k16_row4f:	dw 0x557,0x557,0xaae,0x155c,0x155c,0x87a,0xaae,0xe41
octode2k16_row50:	dw 0x557,0x0,0xaae,0x0,0x155c,0x87a,0xaae,0xe41
octode2k16_row51:	dw 0x0,0x0,0x0,0x1307,0x0,0x87a,0xaae,0xe41
octode2k16_row52:	dw 0x557,0x0,0x0,0x155c,0x0,0x87a,0xaae,0xe41
octode2k16_row53:	dw 0x43d,0x43d,0x87a,0x10f4,0x10f4,0x87a,0xaae,0xe41
octode2k16_row54:	dw 0x43d,0x0,0x87a,0x0,0x10f4,0x87a,0xaae,0xe41
octode2k16_row55:	dw 0x43d,0x0,0x0,0x10f4,0x0,0x87a,0xaae,0xe41
octode2k16_row56:	dw 0x0,0x0,0x0,0x10f4,0x0,0x87a,0xaae,0xe41
octode2k16_row57:	dw 0x200,0x200,0x800,0x1000,0x1000,0x984,0xbfd,0x1000
octode2k16_row58:	dw 0x200,0x0,0x800,0x0,0x1000,0x984,0xbfd,0x1000
octode2k16_row59:	dw 0x200,0x0,0x0,0x1000,0x0,0x984,0xbfd,0x1000
octode2k16_row5a:	dw 0x400,0x400,0x1000,0x2000,0x2000,0x984,0xbfd,0x1000
octode2k16_row5b:	dw 0x400,0x0,0x1000,0x0,0x2000,0x984,0xbfd,0x1000
octode2k16_row5c:	dw 0x400,0x0,0x0,0x2000,0x0,0x984,0xbfd,0x1000
octode2k16_row5d:	dw 0x2ab,0x2ab,0xaae,0x155c,0x155c,0x984,0xbfd,0x1000
octode2k16_row5e:	dw 0x2ab,0x0,0xaae,0x0,0x155c,0x984,0xbfd,0x1000
octode2k16_row5f:	dw 0x2ab,0x0,0x0,0x155c,0x0,0x984,0xbfd,0x1000
octode2k16_row60:	dw 0x2ff,0x2ff,0xbfd,0x17f9,0x17f9,0x984,0xbfd,0x1000
octode2k16_row61:	dw 0x2ff,0x0,0xbfd,0x0,0x17f9,0x984,0xbfd,0x1000
octode2k16_row62:	dw 0x2ff,0x0,0x0,0x17f9,0x0,0x984,0xbfd,0x1000
octode2k16_row63:	dw 0x261,0x261,0x984,0x1307,0x1307,0x984,0xbfd,0x1000
octode2k16_row64:	dw 0x261,0x0,0x984,0x0,0x1307,0x984,0xbfd,0x1000
octode2k16_row65:	dw 0x261,0x0,0x0,0x1307,0x0,0x984,0xbfd,0x1000
octode2k16_row66:	dw 0x1c8,0x390,0x721,0xe41,0xe41,0x87a,0xaae,0xe41
octode2k16_row67:	dw 0x1c8,0x0,0x721,0x0,0xe41,0x87a,0xaae,0xe41
octode2k16_row68:	dw 0x1c8,0x0,0x0,0xe41,0x0,0x87a,0xaae,0xe41
octode2k16_row69:	dw 0x390,0x721,0xe41,0x1c82,0x1c82,0x87a,0xaae,0xe41
octode2k16_row6a:	dw 0x390,0x0,0xe41,0x0,0x1c82,0x87a,0xaae,0xe41
octode2k16_row6b:	dw 0x390,0x0,0x0,0x1c82,0x0,0x87a,0xaae,0xe41
octode2k16_row6c:	dw 0x261,0x4c2,0x984,0x1307,0x1307,0x87a,0xaae,0xe41
octode2k16_row6d:	dw 0x261,0x0,0x984,0x0,0x1307,0x87a,0xaae,0xe41
octode2k16_row6e:	dw 0x261,0x0,0x0,0x1307,0x0,0x87a,0xaae,0xe41
octode2k16_row6f:	dw 0x2ab,0x557,0xaae,0x155c,0x155c,0x87a,0xaae,0xe41
octode2k16_row70:	dw 0x2ab,0x0,0xaae,0x0,0x155c,0x87a,0xaae,0xe41
octode2k16_row71:	dw 0x2ab,0x0,0x0,0x155c,0x0,0x87a,0xaae,0xe41
octode2k16_row72:	dw 0x21e,0x43d,0x87a,0x10f4,0x10f4,0x87a,0xaae,0xe41
octode2k16_row73:	dw 0x21e,0x0,0x87a,0x0,0x10f4,0x87a,0xaae,0xe41
octode2k16_row74:	dw 0x21e,0x0,0x0,0x10f4,0x0,0x87a,0xaae,0xe41
octode2k16_row75:	dw 0x0,0x0,0x0,0x1000,0x1000,0x0,0x0,0x0
octode2k16_row76:	dw 0x0,0x0,0x0,0x0,0x1000,0x0,0x0,0x0
octode2k16_row77:	dw 0x0,0x0,0x0,0x17f9,0x0,0x0,0x0,0x0
octode2k16_row78:	dw 0x0,0x0,0x0,0x1000,0x0,0x0,0x0,0x0
octode2k16_row79:	dw 0x0,0x0,0x0,0x2000,0x2000,0x0,0x0,0x0
octode2k16_row7a:	dw 0x0,0x0,0x0,0x0,0x2000,0x0,0x0,0x0
octode2k16_row7b:	dw 0x0,0x0,0x0,0x2000,0x0,0x0,0x0,0x0
octode2k16_row7c:	dw 0x0,0x0,0x0,0x155c,0x155c,0x0,0x0,0x0
octode2k16_row7d:	dw 0x0,0x0,0x0,0x0,0x155c,0x0,0x0,0x0
octode2k16_row7e:	dw 0x0,0x0,0x0,0x155c,0x0,0x0,0x0,0x0
octode2k16_row7f:	dw 0x0,0x0,0x0,0x17f9,0x17f9,0x0,0x0,0x0
octode2k16_row80:	dw 0x0,0x0,0x0,0x0,0x17f9,0x0,0x0,0x0
octode2k16_row81:	dw 0x0,0x0,0x0,0x1307,0x1307,0x0,0x0,0x0
octode2k16_row82:	dw 0x0,0x0,0x0,0x0,0x1307,0x0,0x0,0x0
octode2k16_row83:	dw 0x0,0x0,0x0,0x1307,0x0,0x0,0x0,0x0
octode2k16_row84:	dw 0x0,0x0,0x800,0x1000,0x1000,0x0,0x0,0x0
octode2k16_row85:	dw 0x0,0x0,0x800,0x0,0x1000,0x0,0x0,0x0
octode2k16_row86:	dw 0x0,0x0,0x1000,0x2000,0x2000,0x0,0x0,0x0
octode2k16_row87:	dw 0x0,0x0,0x1000,0x0,0x2000,0x0,0x0,0x0
octode2k16_row88:	dw 0x0,0x0,0xaae,0x155c,0x155c,0x0,0x0,0x0
octode2k16_row89:	dw 0x0,0x0,0xaae,0x0,0x155c,0x0,0x0,0x0
octode2k16_row8a:	dw 0x0,0x0,0xbfd,0x17f9,0x17f9,0x0,0x0,0x0
octode2k16_row8b:	dw 0x0,0x0,0xbfd,0x0,0x17f9,0x0,0x0,0x0
octode2k16_row8c:	dw 0x0,0x0,0x984,0x1307,0x1307,0x0,0x0,0x0
octode2k16_row8d:	dw 0x0,0x0,0x984,0x0,0x1307,0x0,0x0,0x0
octode2k16_row8e:	dw 0x0,0x0,0x800,0x1000,0x1000,0x984,0xbfd,0xe41
octode2k16_row8f:	dw 0x0,0x0,0x800,0x0,0x1000,0x984,0xbfd,0xe41
octode2k16_row90:	dw 0x0,0x0,0x1000,0x2000,0x2000,0x984,0xbfd,0xe41
octode2k16_row91:	dw 0x0,0x0,0x1000,0x0,0x2000,0x984,0xbfd,0xe41
octode2k16_row92:	dw 0x0,0x0,0xaae,0x155c,0x155c,0x984,0xbfd,0xe41
octode2k16_row93:	dw 0x0,0x0,0xaae,0x0,0x155c,0x984,0xbfd,0xe41
octode2k16_row94:	dw 0x0,0x0,0xbfd,0x17f9,0x17f9,0x984,0xbfd,0xe41
octode2k16_row95:	dw 0x0,0x0,0xbfd,0x0,0x17f9,0x984,0xbfd,0xe41
octode2k16_row96:	dw 0x0,0x0,0x984,0x1307,0x1307,0x984,0xbfd,0xe41
octode2k16_row97:	dw 0x0,0x0,0x984,0x0,0x1307,0x984,0xbfd,0xe41
octode2k16_row98:	dw 0x0,0x0,0x800,0x1000,0x1000,0x984,0xbfd,0x1000
octode2k16_row99:	dw 0x0,0x0,0x800,0x0,0x1000,0x984,0xbfd,0x1000
octode2k16_row9a:	dw 0x0,0x0,0x1000,0x2000,0x2000,0x984,0xbfd,0x1000
octode2k16_row9b:	dw 0x0,0x0,0x1000,0x0,0x2000,0x984,0xbfd,0x1000
octode2k16_row9c:	dw 0x0,0x0,0xaae,0x155c,0x155c,0x984,0xbfd,0x1000
octode2k16_row9d:	dw 0x0,0x0,0xaae,0x0,0x155c,0x984,0xbfd,0x1000
octode2k16_row9e:	dw 0x0,0x0,0xbfd,0x17f9,0x17f9,0x984,0xbfd,0x1000
octode2k16_row9f:	dw 0x0,0x0,0xbfd,0x0,0x17f9,0x984,0xbfd,0x1000
octode2k16_rowa0:	dw 0x0,0x0,0x984,0x1307,0x1307,0x984,0xbfd,0x1000
octode2k16_rowa1:	dw 0x0,0x0,0x984,0x0,0x1307,0x984,0xbfd,0x1000

