; relocatable file:
;   the base address is cja_h_what_is_love
;   the loop address is cja_h_what_is_love_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef cja_h_what_is_love
cja_h_what_is_love equ $
  endif

;loop
	dw cja_h_what_is_love_loop
	dw 0x0080
	dw cja_h_what_is_love_row84

	dw 0x600
	dw cja_h_what_is_love_row86

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row87

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row87

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row88

	dw 0x600
	dw cja_h_what_is_love_row88

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row89

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row89

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row8a

	dw 0x600
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x600
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0040
	dw cja_h_what_is_love_row8d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8e

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row8a

	dw 0x600
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8f

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x600
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x680
	dw 0x0060
	dw cja_h_what_is_love_row90

	dw 0x600
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row92

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row92

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row91

	dw 0x600
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row92

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row91

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row90

	dw 0x600
	dw cja_h_what_is_love_row92

	dw 0x601
	dw 0x0020
	dw cja_h_what_is_love_row93

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row93

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row94

	dw 0x600
	dw cja_h_what_is_love_row94

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row95

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row95

	db 0x40
; 0x161 bytes

cja_h_what_is_love_ptn8 equ cja_h_what_is_love + 0x946
	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7c

	dw 0x600
	dw cja_h_what_is_love_row7d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7e

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row7d

	dw 0x600
	dw cja_h_what_is_love_row7d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7d

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7f

	dw 0x600
	dw cja_h_what_is_love_row80

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row81

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row81

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row82

	dw 0x600
	dw cja_h_what_is_love_row82

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row83

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row83

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row84

	dw 0x600
	dw cja_h_what_is_love_row85

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row86

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row86

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row85

	dw 0x600
	dw cja_h_what_is_love_row85

	dw 0x601
	dw 0x0020
	dw cja_h_what_is_love_row88

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row96

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row84

	dw 0x600
	dw cja_h_what_is_love_row86

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row87

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row87

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row88

	dw 0x600
	dw cja_h_what_is_love_row88

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row89

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row89

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row8a

	dw 0x600
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x600
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row8a

	dw 0x600
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8f

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x600
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8e

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row90

	dw 0x600
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row92

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row92

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row91

	dw 0x600
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row92

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row91

	dw 0x600
	dw cja_h_what_is_love_row92

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row61

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row61

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row97

	dw 0x600
	dw cja_h_what_is_love_row97

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row63

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row63

	db 0x40
; 0x161 bytes

cja_h_what_is_love_ptn9 equ cja_h_what_is_love + 0xaa7
	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7c

	dw 0x600
	dw cja_h_what_is_love_row7d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row98

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row98

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row7d

	dw 0x600
	dw cja_h_what_is_love_row7d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row98

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7d

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7f

	dw 0x600
	dw cja_h_what_is_love_row99

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9a

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9a

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row99

	dw 0x600
	dw cja_h_what_is_love_row99

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9b

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row9c

	dw 0x600
	dw cja_h_what_is_love_row9d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9e

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row85

	dw 0x600
	dw cja_h_what_is_love_row85

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row85

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row84

	dw 0x600
	dw cja_h_what_is_love_row9e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9f

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row9e

	dw 0x600
	dw cja_h_what_is_love_row9e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa0

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa0

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_rowa1

	dw 0x600
	dw cja_h_what_is_love_rowa2

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa3

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa3

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x600
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa3

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row8a

	dw 0x600
	dw cja_h_what_is_love_rowa3

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowa3

	dw 0x600
	dw cja_h_what_is_love_rowa3

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8e

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row90

	dw 0x600
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa4

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa4

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row91

	dw 0x600
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa4

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row91

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row90

	dw 0x600
	dw cja_h_what_is_love_rowa4

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row61

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row61

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowa5

	dw 0x600
	dw cja_h_what_is_love_rowa5

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row63

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row63

	db 0x40
; 0x161 bytes

cja_h_what_is_love_ptna equ cja_h_what_is_love + 0xc08
	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_rowa6

	dw 0x600
	dw cja_h_what_is_love_rowa7

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa8

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa8

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowa7

	dw 0x600
	dw cja_h_what_is_love_rowa7

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa8

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa9

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7f

	dw 0x600
	dw cja_h_what_is_love_row99

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row65

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row65

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowaa

	dw 0x600
	dw cja_h_what_is_love_rowaa

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowab

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowab

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_rowac

	dw 0x600
	dw cja_h_what_is_love_rowad

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowae

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowae

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowad

	dw 0x600
	dw cja_h_what_is_love_rowad

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowaf

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowb0

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_rowb1

	dw 0x600
	dw cja_h_what_is_love_rowaf

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowb2

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowb2

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowb3

	dw 0x600
	dw cja_h_what_is_love_rowb3

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowb4

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowb4

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_rowb5

	dw 0x600
	dw cja_h_what_is_love_rowb6

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowb7

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowb7

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowb6

	dw 0x600
	dw cja_h_what_is_love_rowb6

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowb8

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowb9

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_rowba

	dw 0x600
	dw cja_h_what_is_love_rowb8

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowbb

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowbb

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowbc

	dw 0x600
	dw cja_h_what_is_love_rowbc

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowbb

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowbb

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_rowbd

	dw 0x600
	dw cja_h_what_is_love_rowbe

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowbf

	dw 0x601
	dw 0x0060
	dw cja_h_what_is_love_rowc0

	dw 0x604
	dw 0x0060
	dw cja_h_what_is_love_rowbe

	dw 0x600
	dw cja_h_what_is_love_rowbe

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc1

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc2

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_rowc3

	dw 0x600
	dw cja_h_what_is_love_rowc1

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc4

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc4

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowc1

	dw 0x600
	dw cja_h_what_is_love_rowc1

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc2

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc2

	db 0x40
; 0x161 bytes

cja_h_what_is_love_ptnb equ cja_h_what_is_love + 0xd69
	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5c

	dw 0x600
	dw cja_h_what_is_love_row42

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc5

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc5

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row42

	dw 0x600
	dw cja_h_what_is_love_row42

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc5

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row44

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5c

	dw 0x600
	dw cja_h_what_is_love_rowc5

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row44

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row42

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowc5

	dw 0x600
	dw cja_h_what_is_love_rowc5

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row45

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row46

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5d

	dw 0x600
	dw cja_h_what_is_love_row47

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc6

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc6

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row47

	dw 0x600
	dw cja_h_what_is_love_row47

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc6

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row49

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5d

	dw 0x600
	dw cja_h_what_is_love_rowc6

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4a

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4b

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowc6

	dw 0x600
	dw cja_h_what_is_love_rowc6

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4d

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5e

	dw 0x600
	dw cja_h_what_is_love_row4e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc7

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc7

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row4e

	dw 0x600
	dw cja_h_what_is_love_row4e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc7

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row50

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5e

	dw 0x600
	dw cja_h_what_is_love_rowc7

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row50

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4e

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowc7

	dw 0x600
	dw cja_h_what_is_love_rowc7

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row4e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row50

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5f

	dw 0x600
	dw cja_h_what_is_love_row51

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc8

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc8

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row51

	dw 0x600
	dw cja_h_what_is_love_row51

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc8

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row53

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row5f

	dw 0x600
	dw cja_h_what_is_love_rowc8

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row60

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowc9

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowc8

	dw 0x600
	dw cja_h_what_is_love_rowc8

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row51

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row53

	db 0x40
; 0x161 bytes

cja_h_what_is_love_ptnc equ cja_h_what_is_love + 0xeca
	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7c

	dw 0x600
	dw cja_h_what_is_love_row7d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7e

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row7d

	dw 0x600
	dw cja_h_what_is_love_row7d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7d

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7f

	dw 0x600
	dw cja_h_what_is_love_row80

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row81

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row81

	dw 0x604
	dw 0x0040
	dw cja_h_what_is_love_row82

	dw 0x600
	dw cja_h_what_is_love_row82

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row83

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row83

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row84

	dw 0x600
	dw cja_h_what_is_love_row85

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row86

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row86

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row85

	dw 0x600
	dw cja_h_what_is_love_row85

	dw 0x601
	dw 0x0040
	dw cja_h_what_is_love_row88

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row96

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row84

	dw 0x600
	dw cja_h_what_is_love_row86

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row87

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row87

	dw 0x604
	dw 0x0040
	dw cja_h_what_is_love_row88

	dw 0x600
	dw cja_h_what_is_love_row88

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row89

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row89

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row8a

	dw 0x600
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x600
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0040
	dw cja_h_what_is_love_row8d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8e

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row8a

	dw 0x600
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8f

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x600
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x680
	dw 0x0060
	dw cja_h_what_is_love_row90

	dw 0x600
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row92

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row92

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row91

	dw 0x600
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row92

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row91

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row90

	dw 0x600
	dw cja_h_what_is_love_row92

	dw 0x601
	dw 0x0054
	dw cja_h_what_is_love_row93

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row93

	dw 0x604
	dw 0x0020
	dw cja_h_what_is_love_row94

	dw 0x600
	dw cja_h_what_is_love_row94

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row95

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row95

	db 0x40
; 0x161 bytes

cja_h_what_is_love_ptnd equ cja_h_what_is_love + 0x102b
	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7c

	dw 0x600
	dw cja_h_what_is_love_row7d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7e

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row7d

	dw 0x600
	dw cja_h_what_is_love_row7d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7d

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7f

	dw 0x600
	dw cja_h_what_is_love_row80

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row81

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row81

	dw 0x604
	dw 0x0040
	dw cja_h_what_is_love_row69

	dw 0x600
	dw cja_h_what_is_love_row69

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row83

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row83

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row84

	dw 0x600
	dw cja_h_what_is_love_row85

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row86

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row86

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row85

	dw 0x600
	dw cja_h_what_is_love_row85

	dw 0x601
	dw 0x0054
	dw cja_h_what_is_love_row88

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row96

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row84

	dw 0x600
	dw cja_h_what_is_love_row86

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row87

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row87

	dw 0x604
	dw 0x0040
	dw cja_h_what_is_love_row6f

	dw 0x600
	dw cja_h_what_is_love_row6f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row89

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row89

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row8a

	dw 0x600
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x600
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0040
	dw cja_h_what_is_love_row8d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8e

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row8a

	dw 0x600
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8f

	dw 0x604
